"","zip","Freq","city","state","latitude","longitude"
"59","29440",1,"Georgetown","SC",33.38934,-79.32638
"60","32420",1,"Alford","FL",30.641154,-85.37542
"61","32423",1,"Bascom","FL",30.959504,-85.05644
"62","32426",1,"Campbellton","FL",30.955359,-85.38288
"63","32433",1,"Defuniak Springs","FL",30.747244,-86.14665
"64","32435",1,"Defuniak Springs","FL",30.603777,-86.12111
"65","32439",1,"Freeport","FL",30.482838,-86.1675
"66","32442",1,"Grand Ridge","FL",30.698517,-85.01619
"67","32445",1,"Malone","FL",30.961401,-85.16919
"68","32446",1,"Marianna","FL",30.804698,-85.2206
"69","32448",1,"Marianna","FL",30.675635,-85.23283
"70","32455",1,"Ponce De Leon","FL",30.657214,-85.96035
"71","32459",1,"Santa Rosa Beach","FL",30.361248,-86.18759
"72","32501",1,"Pensacola","FL",30.420997,-87.22305
"73","32502",1,"Pensacola","FL",30.474288,-87.225691
"74","32503",1,"Pensacola","FL",30.447997,-87.20727
"75","32504",1,"Pensacola","FL",30.48787,-87.18937
"76","32505",1,"Pensacola","FL",30.441994,-87.25472
"77","32506",1,"Pensacola","FL",30.408807,-87.31919
"78","32507",2,"Pensacola","FL",30.360887,-87.33451
"79","32514",1,"Pensacola","FL",30.527195,-87.21485
"80","32524",1,"Pensacola","FL",30.61428,-87.275772
"81","32526",2,"Pensacola","FL",30.479002,-87.31996
"82","32530",1,"Bagdad","FL",30.598564,-87.031496
"83","32531",1,"Baker","FL",30.8752,-86.68607
"84","32533",1,"Cantonment","FL",30.600993,-87.31979
"85","32534",1,"Pensacola","FL",30.526345,-87.27734
"86","32536",1,"Crestview","FL",30.760184,-86.58533
"87","32539",2,"Crestview","FL",30.757479,-86.51088
"88","32541",1,"Destin","FL",30.391795,-86.4338
"89","32547",1,"Fort Walton Beach","FL",30.447248,-86.62113
"90","32548",2,"Fort Walton Beach","FL",30.414932,-86.61992
"91","32550",1,"Miramar Beach","FL",30.381934,-86.359508
"92","32561",5,"Gulf Breeze","FL",30.375469,-87.09013
"93","32563",1,"Harold","FL",30.659159,-87.04972
"94","32564",1,"Holt","FL",30.717437,-86.77075
"95","32565",1,"Jay","FL",30.902015,-87.13267
"96","32566",1,"Gulf Breeze","FL",30.435069,-86.89025
"97","32567",2,"Laurel Hill","FL",30.945123,-86.43749
"98","32569",1,"Mary Esther","FL",30.409902,-86.71497
"99","32570",1,"Milton","FL",30.70969,-87.01098
"100","32571",2,"Milton","FL",30.627637,-87.16724
"101","32577",1,"Molino","FL",30.743945,-87.34872
"102","32578",1,"Niceville","FL",30.500901,-86.45335
"103","32579",1,"Shalimar","FL",30.444975,-86.57331
"104","32583",1,"Milton","FL",30.58149,-87.00178
"105","33403",1,"West Palm Beach","FL",26.802139,-80.07032
"106","33407",1,"West Palm Beach","FL",26.750991,-80.07296
"107","33426",1,"Boynton Beach","FL",26.529581,-80.08226
"108","33435",1,"Boynton Beach","FL",26.524549,-80.06321
"109","33436",1,"Boynton Beach","FL",26.530144,-80.10461
"110","33440",1,"Clewiston","FL",26.714088,-80.9973
"111","33445",1,"Delray Beach","FL",26.459571,-80.10582
"112","33446",1,"Delray Beach","FL",26.452473,-80.16509
"113","33455",1,"Hobe Sound","FL",27.076516,-80.14697
"114","33460",1,"Lake Worth","FL",26.619695,-80.05676
"115","33461",1,"Lake Worth","FL",26.621145,-80.08976
"116","33462",1,"Lake Worth","FL",26.579714,-80.07437
"117","33478",1,"Jupiter","FL",26.925835,-80.21526
"118","33484",1,"Delray Beach","FL",26.458152,-80.1356
"119","34974",1,"Okeechobee","FL",27.1944,-80.84644
"120","35005",1,"Adamsville","AL",33.592585,-86.95969
"121","35020",3,"Bessemer","AL",33.405559,-86.95141
"122","35022",1,"Bessemer","AL",33.346817,-86.95252
"123","35064",1,"Fairfield","AL",33.476908,-86.91684
"124","35073",1,"Graysville","AL",33.640865,-86.96885
"125","35091",1,"Kimberly","AL",33.77109,-86.80672
"126","35097",1,"Locust Fork","AL",33.896526,-86.63056
"127","35121",2,"Oneonta","AL",33.944897,-86.45813
"128","35124",1,"Pelham","AL",33.317471,-86.78726
"129","35146",1,"Springville","AL",33.781133,-86.45052
"130","35173",1,"Trussville","AL",33.623485,-86.58546
"131","35180",1,"Warrior","AL",33.82343,-86.81569
"132","35205",1,"Birmingham","AL",33.497055,-86.8057
"133","35209",2,"Birmingham","AL",33.468306,-86.80814
"134","35211",2,"Birmingham","AL",33.479306,-86.85878
"135","35212",1,"Birmingham","AL",33.542004,-86.74896
"136","35214",1,"Birmingham","AL",33.558772,-86.89199
"137","35217",1,"Birmingham","AL",33.590003,-86.76708
"138","35222",1,"Birmingham","AL",33.524254,-86.77335
"139","35226",1,"Birmingham","AL",33.406409,-86.8295
"140","35234",1,"Birmingham","AL",33.538504,-86.80602
"141","35401",1,"Tuscaloosa","AL",33.193818,-87.56843
"142","35405",1,"Tuscaloosa","AL",33.149246,-87.52303
"143","35453",1,"Cottondale","AL",33.170357,-87.39889
"144","35456",1,"Duncanville","AL",33.068806,-87.43974
"145","35611",2,"Athens","AL",34.784028,-87.02767
"146","35956",2,"Boaz","AL",34.155318,-86.13237
"147","35957",2,"Boaz","AL",34.203621,-86.1728
"148","35961",1,"Collinsville","AL",34.279268,-85.85634
"149","35962",1,"Crossville","AL",34.297717,-86.036
"150","36505",1,"Axis","AL",30.930065,-88.00103
"151","36507",1,"Bay Minette","AL",30.875697,-87.76592
"152","36521",1,"Chunchula","AL",30.965694,-88.18697
"153","36522",1,"Citronelle","AL",31.0753,-88.2633
"154","36526",1,"Daphne","AL",30.620594,-87.88312
"155","36527",1,"Spanish Fort","AL",30.684873,-87.89723
"156","36530",2,"Elberta","AL",30.377657,-87.56159
"157","36532",1,"Fairhope","AL",30.512458,-87.88559
"158","36535",1,"Foley","AL",30.396876,-87.69616
"159","36541",1,"Grand Bay","AL",30.487783,-88.32722
"160","36542",1,"Gulf Shores","AL",30.262276,-87.72784
"161","36544",1,"Irvington","AL",30.479171,-88.23793
"162","36547",1,"Gulf Shores","AL",30.265325,-87.629926
"163","36549",1,"Lillian","AL",30.393983,-87.45664
"164","36551",1,"Loxley","AL",30.6316,-87.75299
"165","36555",2,"Magnolia Springs","AL",30.427641,-87.796011
"166","36559",1,"Montrose","AL",30.564701,-87.90216
"167","36560",1,"Mount Vernon","AL",31.088463,-88.03007
"168","36561",1,"Orange Beach","AL",30.291503,-87.56198
"169","36562",1,"Perdido","AL",31.021335,-87.64417
"170","36564",1,"Point Clear","AL",30.471767,-87.91874
"171","36567",1,"Robertsdale","AL",30.5822,-87.63936
"172","36571",1,"Saraland","AL",30.831636,-88.09386
"173","36572",1,"Satsuma","AL",30.857435,-88.05414
"174","36574",1,"Seminole","AL",30.511685,-87.4686
"175","36575",1,"Semmes","AL",30.76635,-88.26553
"176","36576",1,"Silverhill","AL",30.540664,-87.7549
"177","36579",1,"Stockton","AL",31.126122,-87.80317
"178","36580",1,"Summerdale","AL",30.485351,-87.71292
"179","36582",1,"Theodore","AL",30.533744,-88.16865
"180","36587",1,"Wilmer","AL",30.828988,-88.35079
"181","36603",1,"Mobile","AL",30.688457,-88.05341
"182","36604",1,"Mobile","AL",30.68164,-88.06676
"183","36605",1,"Mobile","AL",30.641191,-88.08222
"184","36606",1,"Mobile","AL",30.674057,-88.10249
"185","36607",1,"Mobile","AL",30.699539,-88.10474
"186","36608",1,"Mobile","AL",30.69044,-88.19701
"187","36609",1,"Mobile","AL",30.662735,-88.16255
"188","36610",2,"Mobile","AL",30.737405,-88.08201
"189","36611",1,"Mobile","AL",30.764938,-88.08505
"190","36612",2,"Mobile","AL",30.753155,-88.11116
"191","36613",1,"Eight Mile","AL",30.795637,-88.1577
"192","36617",1,"Mobile","AL",30.717539,-88.09609
"193","36618",1,"Mobile","AL",30.728488,-88.16845
"194","36619",1,"Mobile","AL",30.586808,-88.18552
"195","36693",1,"Mobile","AL",30.630441,-88.15397
"196","36695",1,"Mobile","AL",30.646415,-88.23657
"197","36870",1,"Phenix City","AL",32.484671,-85.0752
"198","36874",1,"Salem","AL",32.587751,-85.18539
"199","36877",1,"Smiths","AL",32.545138,-85.09212
"200","37334",1,"Fayetteville","TN",35.136177,-86.57433
"201","37345",1,"Huntland","TN",35.052678,-86.27141
"202","37348",1,"Kelso","TN",35.1149,-86.4421
"203","38002",1,"Arlington","TN",35.272386,-89.71198
"204","38016",1,"Memphis","TN",35.177475,-89.776835
"205","38111",1,"Memphis","TN",35.10935,-89.94363
"206","38116",1,"Memphis","TN",35.03319,-90.01128
"207","38122",1,"Memphis","TN",35.155589,-89.92315
"208","38125",1,"Memphis","TN",35.035466,-89.80329
"209","38127",1,"Memphis","TN",35.223796,-90.00646
"210","38128",1,"Memphis","TN",35.219882,-89.92588
"211","38134",2,"Memphis","TN",35.193046,-89.86559
"212","38135",2,"Memphis","TN",35.232085,-89.85214
"213","38141",1,"Memphis","TN",35.016803,-89.84701
"214","38632",1,"Hernando","MS",34.811777,-90.01917
"215","38637",1,"Horn Lake","MS",34.959171,-90.04093
"216","38651",1,"Nesbit","MS",34.893254,-89.97629
"217","38654",1,"Olive Branch","MS",34.954106,-89.83743
"218","38671",1,"Southaven","MS",34.96848,-89.99793
"219","38801",1,"Tupelo","MS",34.23615,-88.75665
"220","38802",1,"Tupelo","MS",34.234527,-88.767127
"221","38804",1,"Tupelo","MS",34.272374,-88.6822
"222","38849",2,"Guntown","MS",34.443919,-88.67217
"223","38855",1,"Mantachie","MS",34.325456,-88.49376
"224","38856",1,"Marietta","MS",34.481995,-88.45205
"225","38866",1,"Saltillo","MS",34.360547,-88.68079
"226","38868",1,"Shannon","MS",34.122101,-88.72967
"227","39042",1,"Brandon","MS",32.237742,-89.93514
"228","39046",1,"Canton","MS",32.618475,-90.01041
"229","39047",1,"Brandon","MS",32.39705,-89.98466
"230","39051",1,"Carthage","MS",32.785139,-89.50644
"231","39062",1,"D Lo","MS",31.985048,-89.89986
"232","39071",1,"Flora","MS",32.560845,-90.31338
"233","39110",1,"Madison","MS",32.484979,-90.11552
"234","39111",1,"Magee","MS",31.880229,-89.72086
"235","39114",1,"Mendenhall","MS",31.948527,-89.84256
"236","39119",1,"Mount Olive","MS",31.757725,-89.65851
"237","39120",1,"Natchez","MS",31.535545,-91.35434
"238","39149",1,"Pinola","MS",31.852006,-89.99076
"239","39168",3,"Taylorsville","MS",31.816868,-89.41533
"240","39180",1,"Vicksburg","MS",32.292761,-90.87184
"241","39208",1,"Jackson","MS",32.280746,-90.10708
"242","39339",1,"Louisville","MS",33.109635,-89.02849
"243","39346",1,"Noxapater","MS",32.957794,-89.0821
"244","39350",1,"Philadelphia","MS",32.776368,-89.12788
"245","39360",1,"Shubuta","MS",31.863493,-88.74923
"246","39367",1,"Waynesboro","MS",31.688901,-88.65623
"247","39428",1,"Collins","MS",31.651487,-89.56525
"248","39439",1,"Heidelberg","MS",31.86883,-89.00323
"249","39440",1,"Laurel","MS",31.701492,-89.1393
"250","39443",2,"Laurel","MS",31.719947,-89.11948
"251","39480",1,"Soso","MS",31.726898,-89.30528
"252","39633",2,"Crosby","MS",31.296257,-91.12921
"253","39645",1,"Liberty","MS",31.148177,-90.79859
"254","39669",1,"Woodville","MS",31.120979,-91.35511
"255","39701",1,"Columbus","MS",33.492107,-88.43746
"256","39702",1,"Columbus","MS",33.463004,-88.35574
"257","39705",1,"Columbus","MS",33.581599,-88.43297
"258","39766",1,"Steens","MS",33.615277,-88.31031
"259","44001",1,"Amherst","OH",41.386533,-82.23419
"260","44011",1,"Avon","OH",41.450538,-82.02167
"261","44028",1,"Columbia Station","OH",41.316001,-81.93433
"262","44035",1,"Elyria","OH",41.369846,-82.10874
"263","44039",2,"North Ridgeville","OH",41.389546,-82.0046
"264","44044",1,"Grafton","OH",41.275919,-82.05315
"265","44052",1,"Lorain","OH",41.459218,-82.1691
"266","44053",1,"Lorain","OH",41.431875,-82.20658
"267","44054",1,"Sheffield Lake","OH",41.48054,-82.09914
"268","44055",1,"Lorain","OH",41.435642,-82.13689
"269","44070",1,"North Olmsted","OH",41.415097,-81.91436
"270","44089",1,"Vermilion","OH",41.407845,-82.3648
"271","44090",1,"Wellington","OH",41.147116,-82.24031
"272","44103",1,"Cleveland","OH",41.513801,-81.64287
"273","44105",1,"Cleveland","OH",41.450602,-81.62216
"274","44110",1,"Cleveland","OH",41.562781,-81.57273
"275","44111",1,"Cleveland","OH",41.459399,-81.78174
"276","44112",1,"Cleveland","OH",41.534101,-81.57558
"277","44117",1,"Euclid","OH",41.570344,-81.52726
"278","44118",1,"Cleveland","OH",41.499202,-81.55434
"279","44121",1,"Cleveland","OH",41.526151,-81.53309
"280","44124",1,"Cleveland","OH",41.513752,-81.47281
"281","44125",1,"Cleveland","OH",41.414403,-81.60793
"282","44128",1,"Cleveland","OH",41.441153,-81.55179
"283","44129",1,"Cleveland","OH",41.397701,-81.73575
"284","44131",1,"Independence","OH",41.391753,-81.65816
"285","44132",1,"Euclid","OH",41.608298,-81.50041
"286","44134",1,"Cleveland","OH",41.393852,-81.70507
"287","44136",1,"Strongsville","OH",41.312752,-81.83197
"288","44137",1,"Maple Heights","OH",41.412653,-81.56067
"289","44138",1,"Olmsted Falls","OH",41.373949,-81.91507
"290","44142",1,"Brookpark","OH",41.40035,-81.82055
"291","44143",1,"Cleveland","OH",41.550318,-81.48175
"292","44145",1,"Westlake","OH",41.454439,-81.92865
"293","44146",1,"Bedford","OH",41.389371,-81.52709
"294","44149",1,"Brunswick","OH",41.316784,-81.854005
"295","44212",1,"Brunswick","OH",41.244051,-81.82836
"296","44233",1,"Hinckley","OH",41.233479,-81.73475
"297","44253",1,"Litchfield","OH",41.161459,-82.03333
"298","44256",1,"Medina","OH",41.139849,-81.85646
"299","44280",1,"Valley City","OH",41.230745,-81.92477
"300","45323",1,"Enon","OH",39.867259,-83.93512
"301","45341",1,"Medway","OH",39.880826,-84.02364
"302","45344",1,"New Carlisle","OH",39.939925,-84.01992
"303","45371",1,"Tipp City","OH",39.954239,-84.17685
"304","45373",1,"Troy","OH",40.036525,-84.20629
"305","45387",1,"Yellow Springs","OH",39.797227,-83.89239
"306","45431",1,"Dayton","OH",39.765259,-84.10262
"307","46901",1,"Kokomo","IN",40.501576,-86.14677
"308","46902",1,"Kokomo","IN",40.450623,-86.12127
"309","46947",1,"Logansport","IN",40.754787,-86.36684
"310","46952",1,"Marion","IN",40.58119,-85.66324
"311","46979",1,"Russiaville","IN",40.427588,-86.26918
"312","47501",1,"Washington","IN",38.658196,-87.17619
"313","47909",1,"Lafayette","IN",40.35589,-86.88972
"314","47958",1,"Mellott","IN",40.163921,-87.14796
"315","47987",1,"Veedersburg","IN",40.118561,-87.23646
"316","48009",1,"Birmingham","MI",42.544084,-83.21527
"317","48015",1,"Center Line","MI",42.479137,-83.02449
"318","48017",1,"Clawson","MI",42.535534,-83.15112
"319","48021",2,"Eastpointe","MI",42.466086,-82.94641
"320","48030",1,"Hazel Park","MI",42.459022,-83.09819
"321","48033",1,"Southfield","MI",42.46,-83.28
"322","48034",1,"Southfield","MI",42.474234,-83.29078
"323","48035",1,"Clinton Township","MI",42.554134,-82.90786
"324","48036",1,"Clinton Township","MI",42.587117,-82.89837
"325","48038",2,"Clinton Township","MI",42.603172,-82.94459
"326","48042",1,"Macomb","MI",42.68347,-82.92958
"327","48044",1,"Macomb","MI",42.650265,-82.93416
"328","48047",1,"New Baltimore","MI",42.670932,-82.77754
"329","48066",1,"Roseville","MI",42.503285,-82.93851
"330","48067",2,"Royal Oak","MI",42.488735,-83.13752
"331","48069",1,"Pleasant Ridge","MI",42.472235,-83.14051
"332","48070",1,"Huntington Woods","MI",42.482585,-83.16812
"333","48071",2,"Madison Heights","MI",42.501385,-83.10474
"334","48072",1,"Berkley","MI",42.497035,-83.18532
"335","48073",1,"Royal Oak","MI",42.518635,-83.16357
"336","48075",1,"Southfield","MI",42.465275,-83.2264
"337","48076",2,"Southfield","MI",42.499335,-83.22829
"338","48080",1,"Saint Clair Shores","MI",42.462036,-82.90232
"339","48081",1,"Saint Clair Shores","MI",42.497736,-82.89979
"340","48082",1,"Saint Clair Shores","MI",42.526965,-82.88809
"341","48083",1,"Troy","MI",42.556943,-83.11506
"342","48088",1,"Warren","MI",42.516851,-82.982757
"343","48089",3,"Warren","MI",42.467086,-82.99866
"344","48091",1,"Warren","MI",42.465886,-83.056
"345","48092",1,"Warren","MI",42.511293,-83.0597
"346","48093",1,"Warren","MI",42.514885,-82.99768
"347","48096",1,"Ray","MI",42.753378,-82.91658
"348","48101",1,"Allen Park","MI",42.254788,-83.21027
"349","48120",1,"Dearborn","MI",42.306288,-83.15863
"350","48122",1,"Melvindale","MI",42.281638,-83.18188
"351","48124",1,"Dearborn","MI",42.294987,-83.25049
"352","48125",1,"Dearborn Heights","MI",42.277388,-83.25987
"353","48126",1,"Dearborn","MI",42.333787,-83.18179
"354","48127",2,"Dearborn Heights","MI",42.335687,-83.28332
"355","48128",1,"Dearborn","MI",42.320237,-83.26872
"356","48135",1,"Garden City","MI",42.324338,-83.3382
"357","48141",1,"Inkster","MI",42.292582,-83.31414
"358","48146",1,"Lincoln Park","MI",42.243488,-83.18097
"359","48150",1,"Livonia","MI",42.365936,-83.36513
"360","48152",1,"Livonia","MI",42.427835,-83.36299
"361","48173",2,"Rockwood","MI",42.073793,-83.21575
"362","48174",1,"Romulus","MI",42.212372,-83.37223
"363","48180",1,"Taylor","MI",42.231788,-83.26481
"364","48183",3,"Trenton","MI",42.137071,-83.21446
"365","48184",1,"Wayne","MI",42.276688,-83.3786
"366","48185",1,"Westland","MI",42.335937,-83.378
"367","48186",1,"Westland","MI",42.293787,-83.37464
"368","48187",1,"Canton","MI",42.33087,-83.47575
"369","48192",1,"Wyandotte","MI",42.199989,-83.17402
"370","48193",1,"Riverview","MI",42.16,-83.21
"371","48195",1,"Southgate","MI",42.205289,-83.19812
"372","48203",2,"Highland Park","MI",42.421936,-83.09981
"373","48204",1,"Detroit","MI",42.365337,-83.14254
"374","48205",1,"Detroit","MI",42.433703,-82.98068
"375","48206",1,"Detroit","MI",42.375787,-83.10849
"376","48207",1,"Detroit","MI",42.352837,-83.02449
"377","48208",1,"Detroit","MI",42.348937,-83.08994
"378","48209",1,"Detroit","MI",42.307088,-83.11467
"379","48210",1,"Detroit","MI",42.338137,-83.12785
"380","48211",1,"Detroit","MI",42.379019,-83.04483
"381","48212",2,"Hamtramck","MI",42.410037,-83.05826
"382","48213",1,"Detroit","MI",42.395904,-82.99632
"383","48214",1,"Detroit","MI",42.368137,-82.99314
"384","48215",1,"Detroit","MI",42.378287,-82.95243
"385","48216",1,"Detroit","MI",42.328338,-83.07805
"386","48217",1,"Detroit","MI",42.277738,-83.1552
"387","48218",1,"River Rouge","MI",42.269288,-83.13676
"388","48219",1,"Detroit","MI",42.425236,-83.24902
"389","48220",2,"Ferndale","MI",42.460986,-83.13398
"390","48221",1,"Detroit","MI",42.426786,-83.14969
"391","48223",1,"Detroit","MI",42.394586,-83.24422
"392","48224",1,"Detroit","MI",42.410487,-82.94348
"393","48225",1,"Harper Woods","MI",42.438186,-82.9283
"394","48227",1,"Detroit","MI",42.388786,-83.1918
"395","48228",1,"Detroit","MI",42.355437,-83.21722
"396","48229",1,"Ecorse","MI",42.250505,-83.14829
"397","48230",1,"Grosse Pointe","MI",42.386087,-82.92426
"398","48234",1,"Detroit","MI",42.432686,-83.04422
"399","48235",1,"Detroit","MI",42.427636,-83.19547
"400","48236",3,"Grosse Pointe","MI",42.425836,-82.90003
"401","48237",1,"Oak Park","MI",42.467235,-83.17952
"402","48238",1,"Detroit","MI",42.396736,-83.14152
"403","48239",2,"Redford","MI",42.379436,-83.29105
"404","48240",1,"Redford","MI",42.426285,-83.30197
"405","48244",1,"Detroit","MI",42.239933,-83.150823
"406","48301",1,"Bloomfield Hills","MI",42.546445,-83.28083
"407","48304",1,"Bloomfield Hills","MI",42.586677,-83.22956
"408","48307",1,"Rochester","MI",42.662293,-83.12781
"409","48310",1,"Sterling Heights","MI",42.563644,-83.07158
"410","48312",3,"Sterling Heights","MI",42.558151,-83.00446
"411","48316",1,"Utica","MI",42.689632,-83.06154
"412","48322",1,"West Bloomfield","MI",42.541268,-83.37551
"413","48326",1,"Auburn Hills","MI",42.661129,-83.24571
"414","48328",1,"Waterford","MI",42.642302,-83.35133
"415","48334",1,"Farmington","MI",42.5065,-83.35363
"416","48336",1,"Farmington","MI",42.458502,-83.3464
"417","48375",1,"Novi","MI",42.462734,-83.45865
"418","48617",1,"Clare","MI",43.828266,-84.74219
"419","49305",1,"Barryton","MI",43.747406,-85.16304
"420","49327",1,"Grant","MI",43.34022,-85.82566
"421","49336",1,"Morley","MI",43.494361,-85.43184
"422","49337",1,"Newaygo","MI",43.430588,-85.73515
"423","49437",1,"Montague","MI",43.436692,-86.37093
"424","49457",1,"Twin Lake","MI",43.360182,-86.18835
"425","49601",1,"Cadillac","MI",44.243788,-85.46006
"426","49639",1,"Hersey","MI",43.84716,-85.40908
"427","49651",1,"Lake City","MI",44.382889,-85.14305
"428","49665",1,"Marion","MI",44.095357,-85.11843
"429","49679",1,"Sears","MI",43.878924,-85.15802
"430","51012",1,"Cherokee","IA",42.754004,-95.54919
"431","51234",1,"Boyden","IA",43.19528,-96.01511
"432","51240",1,"Inwood","IA",43.30957,-96.45816
"433","51246",2,"Rock Rapids","IA",43.430275,-96.1663
"434","51247",1,"Rock Valley","IA",43.192619,-96.32412
"435","52002",1,"Dubuque","IA",42.50963,-90.75329
"436","52228",1,"Fairfax","IA",41.912296,-91.78792
"437","52314",1,"Mount Vernon","IA",41.929178,-91.43684
"438","52320",1,"Olin","IA",42.003337,-91.14736
"439","52332",1,"Shellsburg","IA",42.093056,-91.88379
"440","52336",1,"Springville","IA",42.0626,-91.44072
"441","52345",1,"Urbana","IA",42.222388,-91.87908
"442","52361",1,"Williamsburg","IA",41.651571,-92.01394
"443","52402",1,"Cedar Rapids","IA",42.021016,-91.65231
"444","52403",1,"Cedar Rapids","IA",41.982201,-91.61409
"445","52404",1,"Cedar Rapids","IA",41.947335,-91.68819
"446","52405",1,"Cedar Rapids","IA",41.980283,-91.70835
"447","53507",1,"Barneveld","WI",43.008697,-89.90117
"448","53818",1,"Platteville","WI",42.743948,-90.48625
"449","56134",1,"Hardwick","MN",43.783098,-96.22202
"450","56156",1,"Luverne","MN",43.653947,-96.2303
"451","56158",1,"Magnolia","MN",43.642511,-96.06011
"452","57013",2,"Canton","SD",43.294672,-96.60442
"453","57025",1,"Elk Point","SD",42.728534,-96.69785
"454","57035",1,"Humboldt","SD",43.643112,-97.07195
"455","57036",1,"Hurley","SD",43.281047,-97.15149
"456","57038",1,"Jefferson","SD",42.585305,-96.57657
"457","57039",2,"Lennox","SD",43.350093,-96.87487
"458","57382",1,"Wessington Springs","SD",44.051324,-98.63556
"459","57385",1,"Woonsocket","SD",44.05448,-98.28766
"460","60404",1,"Shorewood","IL",41.51,-88.21
"461","60416",2,"Coal City","IL",41.292011,-88.2783
"462","60421",1,"Elwood","IL",41.429681,-88.10284
"463","60423",1,"Frankfort","IL",41.501178,-87.83875
"464","60442",1,"Manhattan","IL",41.407474,-87.96883
"465","60450",1,"Morris","IL",41.370642,-88.40749
"466","60468",1,"Peotone","IL",41.331114,-87.79917
"467","60960",1,"Rankin","IL",40.439688,-87.89016
"468","61548",1,"Metamora","IL",40.784412,-89.40841
"469","61554",1,"Pekin","IL",40.567088,-89.63382
"470","61571",1,"Washington","IL",40.701037,-89.44294
"471","61611",3,"East Peoria","IL",40.683387,-89.54493
"472","61834",1,"Danville","IL",40.175463,-87.6124
"473","61844",1,"Fithian","IL",40.126299,-87.86871
"474","61846",1,"Georgetown","IL",39.97412,-87.63138
"475","61847",1,"Gifford","IL",40.310063,-88.01922
"476","61862",2,"Penfield","IL",40.296282,-87.95553
"477","61866",1,"Rantoul","IL",40.307065,-88.15575
"478","61883",1,"Westville","IL",40.040115,-87.63685
"479","61913",1,"Atwood","IL",39.809929,-88.45309
"480","61953",1,"Tuscola","IL",39.793493,-88.29184
"481","62458",1,"Saint Elmo","IL",39.042992,-88.87463
"482","62475",1,"West Liberty","IL",38.868463,-88.05466
"483","62801",1,"Centralia","IL",38.523736,-89.1257
"484","62803",1,"Hoyleton","IL",38.460331,-89.30296
"485","62837",1,"Fairfield","IL",38.374627,-88.35735
